Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog
    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 115
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 80

    (55) exp -> exp MAJ_EQ . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 116
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 81

    (56) exp -> exp EQ_MAJ . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 117
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 82

    (57) exp -> exp MIN_EQ . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 118
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 83

    (58) exp -> exp EQ_MIN . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 119
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 84

    (59) exp -> exp PLUS . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 120
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 85

    (60) exp -> exp MINUS . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 121
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 86

    (61) exp -> exp STAR . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 122
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 87

    (62) exp -> exp DIV . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 123
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 88

    (51) exp -> NOT exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 51 (exp -> NOT exp .)
    AND             reduce using rule 51 (exp -> NOT exp .)
    OR              reduce using rule 51 (exp -> NOT exp .)
    RC              reduce using rule 51 (exp -> NOT exp .)
    error           reduce using rule 51 (exp -> NOT exp .)
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! EQ              [ reduce using rule 51 (exp -> NOT exp .) ]
  ! MIN             [ reduce using rule 51 (exp -> NOT exp .) ]
  ! MAJ             [ reduce using rule 51 (exp -> NOT exp .) ]
  ! MAJ_EQ          [ reduce using rule 51 (exp -> NOT exp .) ]
  ! EQ_MAJ          [ reduce using rule 51 (exp -> NOT exp .) ]
  ! MIN_EQ          [ reduce using rule 51 (exp -> NOT exp .) ]
  ! EQ_MIN          [ reduce using rule 51 (exp -> NOT exp .) ]
  ! PLUS            [ reduce using rule 51 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 51 (exp -> NOT exp .) ]
  ! STAR            [ reduce using rule 51 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 89

    (48) exp_double -> MINUS DOUBLE .

    S               reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    AND             reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    OR              reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    EQ              reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    MIN             reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    MAJ             reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    MAJ_EQ          reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    EQ_MAJ          reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    MIN_EQ          reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    EQ_MIN          reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    PLUS            reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    MINUS           reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    STAR            reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    DIV             reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    RC              reduce using rule 48 (exp_double -> MINUS DOUBLE .)
    error           reduce using rule 48 (exp_double -> MINUS DOUBLE .)


state 90

    (46) exp_int -> MINUS INT .

    S               reduce using rule 46 (exp_int -> MINUS INT .)
    AND             reduce using rule 46 (exp_int -> MINUS INT .)
    OR              reduce using rule 46 (exp_int -> MINUS INT .)
    EQ              reduce using rule 46 (exp_int -> MINUS INT .)
    MIN             reduce using rule 46 (exp_int -> MINUS INT .)
    MAJ             reduce using rule 46 (exp_int -> MINUS INT .)
    MAJ_EQ          reduce using rule 46 (exp_int -> MINUS INT .)
    EQ_MAJ          reduce using rule 46 (exp_int -> MINUS INT .)
    MIN_EQ          reduce using rule 46 (exp_int -> MINUS INT .)
    EQ_MIN          reduce using rule 46 (exp_int -> MINUS INT .)
    PLUS            reduce using rule 46 (exp_int -> MINUS INT .)
    MINUS           reduce using rule 46 (exp_int -> MINUS INT .)
    STAR            reduce using rule 46 (exp_int -> MINUS INT .)
    DIV             reduce using rule 46 (exp_int -> MINUS INT .)
    RC              reduce using rule 46 (exp_int -> MINUS INT .)
    error           reduce using rule 46 (exp_int -> MINUS INT .)


state 91

    (63) exp -> RO exp . RC
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    RC              shift and go to state 124
    AND             shift and go to state 76
    OR              shift and go to state 77
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87


state 92

    (67) exp -> RO error . RC

    RC              shift and go to state 125


state 93

    (10) var_list -> var_list CM m_copy . var
    (11) var -> . ID
    (12) var -> . ID SO INT SC

    ID              shift and go to state 28

    var                            shift and go to state 126

state 94

    (8) m_copy -> empty .

    ID              reduce using rule 8 (m_copy -> empty .)


state 95

    (12) var -> ID SO INT . SC

    SC              shift and go to state 127


state 96

    (21) stmt -> BO stmt_list error BC .

    BO              reduce using rule 21 (stmt -> BO stmt_list error BC .)
    error           reduce using rule 21 (stmt -> BO stmt_list error BC .)
    IF              reduce using rule 21 (stmt -> BO stmt_list error BC .)
    WHILE           reduce using rule 21 (stmt -> BO stmt_list error BC .)
    PRINT           reduce using rule 21 (stmt -> BO stmt_list error BC .)
    ID              reduce using rule 21 (stmt -> BO stmt_list error BC .)
    $end            reduce using rule 21 (stmt -> BO stmt_list error BC .)
    BC              reduce using rule 21 (stmt -> BO stmt_list error BC .)
    ELSE            reduce using rule 21 (stmt -> BO stmt_list error BC .)


state 97

    (30) if -> IF if_condition nt0_if stmt . ELSE nt1_if stmt
    (31) if -> IF if_condition nt0_if stmt .
    (32) if -> IF if_condition nt0_if stmt . error nt1_if stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for error resolved as shift
    ELSE            shift and go to state 128
    BO              reduce using rule 31 (if -> IF if_condition nt0_if stmt .)
    IF              reduce using rule 31 (if -> IF if_condition nt0_if stmt .)
    WHILE           reduce using rule 31 (if -> IF if_condition nt0_if stmt .)
    PRINT           reduce using rule 31 (if -> IF if_condition nt0_if stmt .)
    ID              reduce using rule 31 (if -> IF if_condition nt0_if stmt .)
    $end            reduce using rule 31 (if -> IF if_condition nt0_if stmt .)
    BC              reduce using rule 31 (if -> IF if_condition nt0_if stmt .)
    error           shift and go to state 129

  ! error           [ reduce using rule 31 (if -> IF if_condition nt0_if stmt .) ]
  ! ELSE            [ reduce using rule 31 (if -> IF if_condition nt0_if stmt .) ]


state 98

    (35) if_condition -> error exp RC .

    BO              reduce using rule 35 (if_condition -> error exp RC .)
    error           reduce using rule 35 (if_condition -> error exp RC .)
    IF              reduce using rule 35 (if_condition -> error exp RC .)
    WHILE           reduce using rule 35 (if_condition -> error exp RC .)
    PRINT           reduce using rule 35 (if_condition -> error exp RC .)
    ID              reduce using rule 35 (if_condition -> error exp RC .)


state 99

    (33) if_condition -> RO exp RC .

    BO              reduce using rule 33 (if_condition -> RO exp RC .)
    error           reduce using rule 33 (if_condition -> RO exp RC .)
    IF              reduce using rule 33 (if_condition -> RO exp RC .)
    WHILE           reduce using rule 33 (if_condition -> RO exp RC .)
    PRINT           reduce using rule 33 (if_condition -> RO exp RC .)
    ID              reduce using rule 33 (if_condition -> RO exp RC .)


state 100

    (36) if_condition -> RO exp error .

    BO              reduce using rule 36 (if_condition -> RO exp error .)
    error           reduce using rule 36 (if_condition -> RO exp error .)
    IF              reduce using rule 36 (if_condition -> RO exp error .)
    WHILE           reduce using rule 36 (if_condition -> RO exp error .)
    PRINT           reduce using rule 36 (if_condition -> RO exp error .)
    ID              reduce using rule 36 (if_condition -> RO exp error .)


state 101

    (34) if_condition -> RO error RC .

    BO              reduce using rule 34 (if_condition -> RO error RC .)
    error           reduce using rule 34 (if_condition -> RO error RC .)
    IF              reduce using rule 34 (if_condition -> RO error RC .)
    WHILE           reduce using rule 34 (if_condition -> RO error RC .)
    PRINT           reduce using rule 34 (if_condition -> RO error RC .)
    ID              reduce using rule 34 (if_condition -> RO error RC .)


state 102

    (39) while -> WHILE while_condition nt0_while stmt .

    BO              reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)
    error           reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)
    IF              reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)
    WHILE           reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)
    PRINT           reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)
    ID              reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)
    $end            reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)
    BC              reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)
    ELSE            reduce using rule 39 (while -> WHILE while_condition nt0_while stmt .)


state 103

    (40) while_condition -> RO exp RC .

    BO              reduce using rule 40 (while_condition -> RO exp RC .)
    error           reduce using rule 40 (while_condition -> RO exp RC .)
    IF              reduce using rule 40 (while_condition -> RO exp RC .)
    WHILE           reduce using rule 40 (while_condition -> RO exp RC .)
    PRINT           reduce using rule 40 (while_condition -> RO exp RC .)
    ID              reduce using rule 40 (while_condition -> RO exp RC .)


state 104

    (43) while_condition -> RO exp error .

    BO              reduce using rule 43 (while_condition -> RO exp error .)
    error           reduce using rule 43 (while_condition -> RO exp error .)
    IF              reduce using rule 43 (while_condition -> RO exp error .)
    WHILE           reduce using rule 43 (while_condition -> RO exp error .)
    PRINT           reduce using rule 43 (while_condition -> RO exp error .)
    ID              reduce using rule 43 (while_condition -> RO exp error .)


state 105

    (41) while_condition -> RO error RC .

    BO              reduce using rule 41 (while_condition -> RO error RC .)
    error           reduce using rule 41 (while_condition -> RO error RC .)
    IF              reduce using rule 41 (while_condition -> RO error RC .)
    WHILE           reduce using rule 41 (while_condition -> RO error RC .)
    PRINT           reduce using rule 41 (while_condition -> RO error RC .)
    ID              reduce using rule 41 (while_condition -> RO error RC .)


state 106

    (42) while_condition -> error exp RC .

    BO              reduce using rule 42 (while_condition -> error exp RC .)
    error           reduce using rule 42 (while_condition -> error exp RC .)
    IF              reduce using rule 42 (while_condition -> error exp RC .)
    WHILE           reduce using rule 42 (while_condition -> error exp RC .)
    PRINT           reduce using rule 42 (while_condition -> error exp RC .)
    ID              reduce using rule 42 (while_condition -> error exp RC .)


state 107

    (25) assignment -> id EQ exp S .

    BO              reduce using rule 25 (assignment -> id EQ exp S .)
    error           reduce using rule 25 (assignment -> id EQ exp S .)
    IF              reduce using rule 25 (assignment -> id EQ exp S .)
    WHILE           reduce using rule 25 (assignment -> id EQ exp S .)
    PRINT           reduce using rule 25 (assignment -> id EQ exp S .)
    ID              reduce using rule 25 (assignment -> id EQ exp S .)
    $end            reduce using rule 25 (assignment -> id EQ exp S .)
    BC              reduce using rule 25 (assignment -> id EQ exp S .)
    ELSE            reduce using rule 25 (assignment -> id EQ exp S .)


state 108

    (26) assignment -> id EQ error S .

    BO              reduce using rule 26 (assignment -> id EQ error S .)
    error           reduce using rule 26 (assignment -> id EQ error S .)
    IF              reduce using rule 26 (assignment -> id EQ error S .)
    WHILE           reduce using rule 26 (assignment -> id EQ error S .)
    PRINT           reduce using rule 26 (assignment -> id EQ error S .)
    ID              reduce using rule 26 (assignment -> id EQ error S .)
    $end            reduce using rule 26 (assignment -> id EQ error S .)
    BC              reduce using rule 26 (assignment -> id EQ error S .)
    ELSE            reduce using rule 26 (assignment -> id EQ error S .)


state 109

    (70) id -> ID SO ID SC .

    S               reduce using rule 70 (id -> ID SO ID SC .)
    EQ              reduce using rule 70 (id -> ID SO ID SC .)
    AND             reduce using rule 70 (id -> ID SO ID SC .)
    OR              reduce using rule 70 (id -> ID SO ID SC .)
    MIN             reduce using rule 70 (id -> ID SO ID SC .)
    MAJ             reduce using rule 70 (id -> ID SO ID SC .)
    MAJ_EQ          reduce using rule 70 (id -> ID SO ID SC .)
    EQ_MAJ          reduce using rule 70 (id -> ID SO ID SC .)
    MIN_EQ          reduce using rule 70 (id -> ID SO ID SC .)
    EQ_MIN          reduce using rule 70 (id -> ID SO ID SC .)
    PLUS            reduce using rule 70 (id -> ID SO ID SC .)
    MINUS           reduce using rule 70 (id -> ID SO ID SC .)
    STAR            reduce using rule 70 (id -> ID SO ID SC .)
    DIV             reduce using rule 70 (id -> ID SO ID SC .)
    RC              reduce using rule 70 (id -> ID SO ID SC .)
    error           reduce using rule 70 (id -> ID SO ID SC .)


state 110

    (69) id -> ID SO INT SC .

    S               reduce using rule 69 (id -> ID SO INT SC .)
    EQ              reduce using rule 69 (id -> ID SO INT SC .)
    AND             reduce using rule 69 (id -> ID SO INT SC .)
    OR              reduce using rule 69 (id -> ID SO INT SC .)
    MIN             reduce using rule 69 (id -> ID SO INT SC .)
    MAJ             reduce using rule 69 (id -> ID SO INT SC .)
    MAJ_EQ          reduce using rule 69 (id -> ID SO INT SC .)
    EQ_MAJ          reduce using rule 69 (id -> ID SO INT SC .)
    MIN_EQ          reduce using rule 69 (id -> ID SO INT SC .)
    EQ_MIN          reduce using rule 69 (id -> ID SO INT SC .)
    PLUS            reduce using rule 69 (id -> ID SO INT SC .)
    MINUS           reduce using rule 69 (id -> ID SO INT SC .)
    STAR            reduce using rule 69 (id -> ID SO INT SC .)
    DIV             reduce using rule 69 (id -> ID SO INT SC .)
    RC              reduce using rule 69 (id -> ID SO INT SC .)
    error           reduce using rule 69 (id -> ID SO INT SC .)


state 111

    (52) exp -> exp EQ EQ . exp
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 130
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 112

    (49) exp -> exp AND exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 49 (exp -> exp AND exp .)
    AND             reduce using rule 49 (exp -> exp AND exp .)
    OR              reduce using rule 49 (exp -> exp AND exp .)
    RC              reduce using rule 49 (exp -> exp AND exp .)
    error           reduce using rule 49 (exp -> exp AND exp .)
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! EQ              [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! MIN             [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! MAJ             [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! MAJ_EQ          [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! EQ_MAJ          [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! MIN_EQ          [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! EQ_MIN          [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! STAR            [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 113

    (50) exp -> exp OR exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
